	>>> evalBezier has been called with the following input:
	>>> Control points (type vector< Vector3f >): 
T = (0.663628, -0.737237, 0)
N = (0.743237, 0.669029, 0)
B = (-0, 0, 1)
the value of t is: 0.44
V = (-2.17741, 0.180864, 0)
T = (0.679633, -0.720547, 0)
N = (0.727458, 0.686152, 0)
B = (-0, 0, 1)
the value of t is: 0.46
V = (-2.11923, 0.120256, 0)
T = (0.69016, -0.708173, 0)
N = (0.716157, 0.69794, 0)
B = (-0, 0, 1)
the value of t is: 0.48
V = (-2.0599, 0.0600322, 0)
T = (0.695636, -0.70011, 0)
N = (0.709369, 0.704837, 0)
B = (-0, 0, 1)
the value of t is: 0.5
V = (-2, 0, 0)
T = (0.696311, -0.696311, 0)
N = (0.707107, 0.707107, 0)
B = (-0, 0, 1)
the value of t is: 0.52
V = (-1.9401, -0.0600319, 0)
T = (0.692257, -0.696709, 0)
N = (0.709369, 0.704837, 0)
B = (-0, 0, 1)
the value of t is: 0.54
V = (-1.88077, -0.120256, 0)
T = (0.683382, -0.701219, 0)
N = (0.716157, 0.69794, 0)
B = (-0, 0, 1)
the value of t is: 0.56
V = (-1.82259, -0.180864, 0)
T = (0.669432, -0.709732, 0)
N = (0.727458, 0.686152, 0)
B = (-0, 0, 1)
the value of t is: 0.58
V = (-1.76614, -0.242048, 0)
T = (0.649993, -0.722089, 0)
N = (0.743236, 0.669029, 0)
B = (-0, 0, 1)
the value of t is: 0.6
V = (-1.712, -0.304, 0)
T = (0.624506, -0.738053, 0)
N = (0.763386, 0.645942, 0)
B = (-0, 0, 1)
the value of t is: 0.62
V = (-1.66074, -0.366912, 0)
T = (0.592288, -0.757258, 0)
N = (0.787681, 0.616083, 0)
B = (-0, 0, 1)
the value of t is: 0.64
V = (-1.61293, -0.430976, 0)
T = (0.552575, -0.779154, 0)
N = (0.815692, 0.578487, 0)
B = (-0, 0, 1)
the value of t is: 0.66
V = (-1.56915, -0.496384, 0)
T = (0.504605, -0.80294, 0)
N = (0.846684, 0.532096, 0)
B = (-0, 0, 1)
the value of t is: 0.68
V = (-1.52998, -0.563328, 0)
T = (0.447747, -0.827512, 0)
N = (0.879509, 0.475882, 0)
B = (-0, 0, 1)
the value of t is: 0.7
V = (-1.496, -0.632, 0)
T = (0.381683, -0.851446, 0)
N = (0.912509, 0.409056, 0)
B = (-0, 0, 1)
the value of t is: 0.72
V = (-1.46778, -0.702592, 0)
T = (0.306619, -0.873046, 0)
N = (0.943503, 0.331365, 0)
B = (-0, 0, 1)
the value of t is: 0.74
V = (-1.44589, -0.775296, 0)
T = (0.223492, -0.890494, 0)
N = (0.96992, 0.243425, 0)
B = (-0, 0, 1)
the value of t is: 0.76
V = (-1.43091, -0.850304, 0)
T = (0.134067, -0.902109, 0)
N = (0.989136, 0.147, 0)
B = (-0, 0, 1)
the value of t is: 0.78
V = (-1.42342, -0.927808, 0)
T = (0.0408593, -0.906643, 0)
N = (0.998986, 0.0450209, 0)
B = (-0, 0, 1)
the value of t is: 0.8
V = (-1.424, -1.008, 0)
T = (-0.0531492, -0.90354, 0)
N = (0.998274, -0.0587218, 0)
B = (0, 0, 1)
the value of t is: 0.82
V = (-1.43322, -1.09107, 0)
T = (-0.144954, -0.893039, 0)
N = (0.987082, -0.160218, 0)
B = (0, 0, 1)
the value of t is: 0.84
V = (-1.45165, -1.17722, 0)
T = (-0.23196, -0.87608, 0)
N = (0.96669, -0.25595, 0)
B = (0, 0, 1)
the value of t is: 0.86
V = (-1.47987, -1.26662, 0)
T = (-0.312285, -0.85406, 0)
N = (0.939185, -0.343411, 0)
B = (0, 0, 1)
the value of t is: 0.88
V = (-1.51846, -1.35949, 0)
T = (-0.384858, -0.828538, 0)
N = (0.906934, -0.421273, 0)
B = (0, 0, 1)
the value of t is: 0.9
V = (-1.568, -1.456, 0)
T = (-0.449337, -0.800992, 0)
N = (0.872143, -0.489251, 0)
B = (0, 0, 1)
the value of t is: 0.92
V = (-1.62906, -1.55635, 0)
T = (-0.50593, -0.772667, 0)
N = (0.83661, -0.547799, 0)
B = (0, 0, 1)
the value of t is: 0.94
V = (-1.70221, -1.66074, 0)
T = (-0.555197, -0.744515, 0)
N = (0.801645, -0.5978, 0)
B = (0, 0, 1)
the value of t is: 0.96
V = (-1.78803, -1.76934, 0)
T = (-0.59788, -0.717208, 0)
N = (0.768112, -0.640315, 0)
B = (0, 0, 1)
the value of t is: 0.98
V = (-1.8871, -1.88237, 0)
T = (-0.634778, -0.691177, 0)
N = (0.736517, -0.676419, 0)
B = (0, 0, 1)
